"OILPRICE","BDIY_log","SPX_log","DX1_log","GC1_log","HO1_log","USCI_log","GNR_log","SHCOMP_log","FTSE_log","respLAG","pred","pred.deviation"
4.63151996131087,6.89669433162271,7.23762001981748,4.38236407773357,7.39970384697844,1.13994615216109,4.10709624614726,3.9419700817961,7.75576288743858,8.65990729361541,4.64631212931927,4.64821775774815,0.00360525200000006
4.62761637481792,6.91373735065968,7.23355649654538,4.38295120712502,7.40488757561612,1.13725591226031,4.09767235231478,3.93632529795111,7.77521284576233,8.65613740824062,4.63151996131087,4.63292950102779,0.00114813449999995
4.66494739002395,7.05185562295589,7.24273354303902,4.37226666070169,7.40928785583653,1.15794980801362,4.11021791137839,3.94468378766769,7.78168950624409,8.65483114058355,4.65272148784631,4.652902599255,-0.00258197780000002
4.63025296635555,7.04664727784876,7.24587615584887,4.37602113772196,7.40731771046942,1.14501866148227,4.10165113740454,3.94429656597844,7.79911376955725,8.65836283816268,4.65605339630266,4.65560354556389,0.00547498800000001
4.58435504627417,7.05358572719368,7.22190886863971,4.38086345844663,7.40473549592607,1.10154132817399,4.09150720740194,3.90941961955803,7.80466337535121,8.64031307185983,4.58995502018161,4.59163798704046,0.00158865110000006
4.56570144207772,7.04403289727469,7.21376094432128,4.38890293861331,7.3768209684999,1.09306358973769,4.08142817028887,3.88506282384536,7.78747745761565,8.62047154086974,4.5755353808584,4.57763327371213,0.00261336219999997
4.51612036915458,7.03614849375054,7.17385103430843,4.40525476079309,7.34858753092759,1.04696805551577,4.06078777869326,3.81990771652034,7.77438927131886,8.5826812615894,4.52785708288542,4.53180048912797,0.0034720332
4.51808607908098,7.03966034986208,7.1823445130722,4.4016086494016,7.37306038744632,1.05092651443555,4.065258981327,3.83406146395843,7.76144694109977,8.57631079589933,4.52796511507912,4.52950443984088,0.00252725610000004
4.49869794147757,7.02731451403978,7.18283072073803,4.40706065239352,7.36676115401833,1.0513110155501,4.0517849478033,3.82690075201131,7.77204088422891,8.59476515701112,4.51808607908098,4.52090396454824,0.00493610000000011
4.5071162455127,7.00306545878646,7.18452300606804,4.41467531850498,7.34536484041687,1.03393153519378,4.04111957876256,3.82994489439254,7.76787346383109,8.56910229615367,4.49869794147757,4.50058274412482,-0.00144959680000001
4.50821865991164,6.94119005506837,7.18373413517439,4.41839472527323,7.35851237628201,1.03985259346119,4.04567939024082,3.824065726669,7.75514599220124,8.58513217442443,4.50931986033126,4.51166717907097,0.000764940500000089
4.47528926513357,6.89365635460264,7.19475211671422,4.41890084694604,7.36486362024214,1.03275734587209,4.04602928527588,3.83966734323601,7.77889800596502,8.59250472471387,4.50821865991164,4.5099465504838,0.00774414419999991
4.421607859758,6.82762923450285,7.17803429286855,4.42513401570782,7.35115822643069,0.995545436847407,4.03033923224619,3.8155121050473,7.7715857200037,8.57939774095989,4.46049117461865,4.46407496768351,0.00960444920000003
4.44288652293064,6.80682936039218,7.15890302670594,4.42260459942129,7.38150189450671,0.968351731500614,4.01854284880582,3.80821683670256,7.74583362711748,8.5679243278226,4.43426323400939,4.43709585065659,-0.00130335810000004
4.41425178196862,6.7945865808765,7.188548678918,4.4175626831649,7.37994401913321,0.96374667303045,4.03069453514564,3.83643701847155,7.73621538928653,8.60771008356829,4.42268861639277,4.42784241905399,0.0030788088
4.42974479588198,6.80461452006262,7.18150068569505,4.41288313822605,7.38987273861138,0.959694989481441,4.02535169073515,3.8271184983377,7.74885683903219,8.60955357028704,4.41425178196862,4.41945401080967,-0.00232311009999997
